type,experiment,machine,run,filename,extension,relative_path,absolute_path,size_bytes
concurrency,N2_tupi_TP_short_r1_796872,tupi3,,node.log,.log,concurrency/N2_tupi_TP_short_r1_796872/tupi3/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_TP_short_r1_796872/tupi3/node.log,151765
concurrency,N2_tupi_TP_short_r1_796872,tupi3,,telemetry.csv,.csv,concurrency/N2_tupi_TP_short_r1_796872/tupi3/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_TP_short_r1_796872/tupi3/telemetry.csv,780914
concurrency,N2_tupi_TP_short_r1_796872,tupi3,,vllm_server.log,.log,concurrency/N2_tupi_TP_short_r1_796872/tupi3/vllm_server.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_TP_short_r1_796872/tupi3/vllm_server.log,366856
concurrency,N2_tupi_TP_short_r1_796872,tupi4,,iperf3_client.json,.json,concurrency/N2_tupi_TP_short_r1_796872/tupi4/network/iperf3_client.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_TP_short_r1_796872/tupi4/network/iperf3_client.json,21543
concurrency,N2_tupi_TP_short_r1_796872,tupi4,,network_telemetry.csv,.csv,concurrency/N2_tupi_TP_short_r1_796872/tupi4/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_TP_short_r1_796872/tupi4/network_telemetry.csv,136030
concurrency,N2_tupi_TP_short_r1_796872,tupi4,,node.log,.log,concurrency/N2_tupi_TP_short_r1_796872/tupi4/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_TP_short_r1_796872/tupi4/node.log,11578
concurrency,N2_tupi_TP_short_r1_796872,tupi4,,telemetry.csv,.csv,concurrency/N2_tupi_TP_short_r1_796872/tupi4/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N2_tupi_TP_short_r1_796872/tupi4/telemetry.csv,809337
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_001,aiperf.log,.log,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_001/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_001/logs/aiperf.log,11562
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_001,inputs.json,.json,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_001/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_001/inputs.json,482794
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_001,profile_export.jsonl,.jsonl,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_001/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_001/profile_export.jsonl,242702
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_001,profile_export_aiperf.csv,.csv,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_001/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_001/profile_export_aiperf.csv,3623
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_001,profile_export_aiperf.json,.json,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_001/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_001/profile_export_aiperf.json,11591
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_001,server_metrics_export.csv,.csv,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_001/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_001/server_metrics_export.csv,19584
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_001,server_metrics_export.json,.json,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_001/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_001/server_metrics_export.json,51638
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_002,aiperf.log,.log,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_002/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_002/logs/aiperf.log,11794
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_002,inputs.json,.json,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_002/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_002/inputs.json,485075
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_002,profile_export.jsonl,.jsonl,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_002/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_002/profile_export.jsonl,243691
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_002,profile_export_aiperf.csv,.csv,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_002/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_002/profile_export_aiperf.csv,3655
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_002,profile_export_aiperf.json,.json,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_002/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_002/profile_export_aiperf.json,11796
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_002,server_metrics_export.csv,.csv,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_002/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_002/server_metrics_export.csv,19571
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_002,server_metrics_export.json,.json,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_002/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_002/server_metrics_export.json,51603
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_004,aiperf.log,.log,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_004/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_004/logs/aiperf.log,11985
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_004,inputs.json,.json,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_004/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_004/inputs.json,484119
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_004,profile_export.jsonl,.jsonl,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_004/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_004/profile_export.jsonl,324348
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_004,profile_export_aiperf.csv,.csv,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_004/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_004/profile_export_aiperf.csv,3665
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_004,profile_export_aiperf.json,.json,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_004/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_004/profile_export_aiperf.json,11631
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_004,server_metrics_export.csv,.csv,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_004/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_004/server_metrics_export.csv,19587
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_004,server_metrics_export.json,.json,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_004/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_004/server_metrics_export.json,51596
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_008,aiperf.log,.log,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_008/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_008/logs/aiperf.log,34941
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_008,inputs.json,.json,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_008/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_008/inputs.json,484656
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_008,profile_export.jsonl,.jsonl,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_008/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_008/profile_export.jsonl,240862
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_008,profile_export_aiperf.csv,.csv,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_008/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_008/profile_export_aiperf.csv,3895
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_008,profile_export_aiperf.json,.json,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_008/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_008/profile_export_aiperf.json,12744
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_008,server_metrics_export.csv,.csv,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_008/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_008/server_metrics_export.csv,19741
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_008,server_metrics_export.json,.json,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_008/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_008/server_metrics_export.json,51808
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_016,aiperf.log,.log,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_016/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_016/logs/aiperf.log,68618
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_016,inputs.json,.json,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_016/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_016/inputs.json,485239
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_016,profile_export.jsonl,.jsonl,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_016/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_016/profile_export.jsonl,149490
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_016,profile_export_aiperf.csv,.csv,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_016/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_016/profile_export_aiperf.csv,412
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_016,profile_export_aiperf.json,.json,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_016/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_016/profile_export_aiperf.json,2715
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_032,aiperf.log,.log,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_032/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_032/logs/aiperf.log,121936
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_032,inputs.json,.json,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_032/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_032/inputs.json,484703
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_032,profile_export.jsonl,.jsonl,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_032/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_032/profile_export.jsonl,299090
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_032,profile_export_aiperf.csv,.csv,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_032/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_032/profile_export_aiperf.csv,412
concurrency,N4_poti_PP_long_r1_795375,poti1,concurrency_032,profile_export_aiperf.json,.json,concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_032/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/concurrency_032/profile_export_aiperf.json,2715
concurrency,N4_poti_PP_long_r1_795375,poti1,,iperf3_server_node1.json,.json,concurrency/N4_poti_PP_long_r1_795375/poti1/network/iperf3_server_node1.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/network/iperf3_server_node1.json,15599
concurrency,N4_poti_PP_long_r1_795375,poti1,,iperf3_server_node2.json,.json,concurrency/N4_poti_PP_long_r1_795375/poti1/network/iperf3_server_node2.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/network/iperf3_server_node2.json,15606
concurrency,N4_poti_PP_long_r1_795375,poti1,,iperf3_server_node3.json,.json,concurrency/N4_poti_PP_long_r1_795375/poti1/network/iperf3_server_node3.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/network/iperf3_server_node3.json,15627
concurrency,N4_poti_PP_long_r1_795375,poti1,,network_telemetry.csv,.csv,concurrency/N4_poti_PP_long_r1_795375/poti1/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/network_telemetry.csv,210450
concurrency,N4_poti_PP_long_r1_795375,poti1,,node.log,.log,concurrency/N4_poti_PP_long_r1_795375/poti1/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/node.log,333107
concurrency,N4_poti_PP_long_r1_795375,poti1,,telemetry.csv,.csv,concurrency/N4_poti_PP_long_r1_795375/poti1/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/telemetry.csv,1245835
concurrency,N4_poti_PP_long_r1_795375,poti1,,vllm_server.log,.log,concurrency/N4_poti_PP_long_r1_795375/poti1/vllm_server.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti1/vllm_server.log,584169
concurrency,N4_poti_PP_long_r1_795375,poti2,,iperf3_client.json,.json,concurrency/N4_poti_PP_long_r1_795375/poti2/network/iperf3_client.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti2/network/iperf3_client.json,21531
concurrency,N4_poti_PP_long_r1_795375,poti2,,network_telemetry.csv,.csv,concurrency/N4_poti_PP_long_r1_795375/poti2/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti2/network_telemetry.csv,205326
concurrency,N4_poti_PP_long_r1_795375,poti2,,node.log,.log,concurrency/N4_poti_PP_long_r1_795375/poti2/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti2/node.log,4817
concurrency,N4_poti_PP_long_r1_795375,poti2,,telemetry.csv,.csv,concurrency/N4_poti_PP_long_r1_795375/poti2/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti2/telemetry.csv,1225395
concurrency,N4_poti_PP_long_r1_795375,poti3,,iperf3_client.json,.json,concurrency/N4_poti_PP_long_r1_795375/poti3/network/iperf3_client.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti3/network/iperf3_client.json,21549
concurrency,N4_poti_PP_long_r1_795375,poti3,,network_telemetry.csv,.csv,concurrency/N4_poti_PP_long_r1_795375/poti3/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti3/network_telemetry.csv,215940
concurrency,N4_poti_PP_long_r1_795375,poti3,,node.log,.log,concurrency/N4_poti_PP_long_r1_795375/poti3/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti3/node.log,18932
concurrency,N4_poti_PP_long_r1_795375,poti3,,telemetry.csv,.csv,concurrency/N4_poti_PP_long_r1_795375/poti3/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti3/telemetry.csv,1249472
concurrency,N4_poti_PP_long_r1_795375,poti4,,iperf3_client.json,.json,concurrency/N4_poti_PP_long_r1_795375/poti4/network/iperf3_client.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti4/network/iperf3_client.json,21471
concurrency,N4_poti_PP_long_r1_795375,poti4,,network_telemetry.csv,.csv,concurrency/N4_poti_PP_long_r1_795375/poti4/network_telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti4/network_telemetry.csv,216062
concurrency,N4_poti_PP_long_r1_795375,poti4,,node.log,.log,concurrency/N4_poti_PP_long_r1_795375/poti4/node.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti4/node.log,18929
concurrency,N4_poti_PP_long_r1_795375,poti4,,telemetry.csv,.csv,concurrency/N4_poti_PP_long_r1_795375/poti4/telemetry.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/poti4/telemetry.csv,1268493
concurrency,N4_poti_PP_long_r1_795375,,,795375.err,.err,concurrency/N4_poti_PP_long_r1_795375/795375.err,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/795375.err,11691
concurrency,N4_poti_PP_long_r1_795375,,,795375.out,.out,concurrency/N4_poti_PP_long_r1_795375/795375.out,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_long_r1_795375/795375.out,1134
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_001,aiperf.log,.log,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_001/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_001/logs/aiperf.log,11564
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_001,inputs.json,.json,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_001/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_001/inputs.json,94237
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_001,profile_export.jsonl,.jsonl,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_001/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_001/profile_export.jsonl,105666
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_001,profile_export_aiperf.csv,.csv,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_001/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_001/profile_export_aiperf.csv,3526
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_001,profile_export_aiperf.json,.json,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_001/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_001/profile_export_aiperf.json,11583
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_001,server_metrics_export.csv,.csv,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_001/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_001/server_metrics_export.csv,19498
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_001,server_metrics_export.json,.json,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_001/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_001/server_metrics_export.json,51764
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_002,aiperf.log,.log,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_002/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_002/logs/aiperf.log,11657
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_002,inputs.json,.json,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_002/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_002/inputs.json,94778
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_002,profile_export.jsonl,.jsonl,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_002/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_002/profile_export.jsonl,104818
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_002,profile_export_aiperf.csv,.csv,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_002/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_002/profile_export_aiperf.csv,3531
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_002,profile_export_aiperf.json,.json,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_002/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_002/profile_export_aiperf.json,11542
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_002,server_metrics_export.csv,.csv,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_002/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_002/server_metrics_export.csv,19500
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_002,server_metrics_export.json,.json,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_002/server_metrics_export.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_002/server_metrics_export.json,51595
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_004,aiperf.log,.log,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_004/logs/aiperf.log,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_004/logs/aiperf.log,11985
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_004,inputs.json,.json,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_004/inputs.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_004/inputs.json,94073
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_004,profile_export.jsonl,.jsonl,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_004/profile_export.jsonl,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_004/profile_export.jsonl,140614
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_004,profile_export_aiperf.csv,.csv,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_004/profile_export_aiperf.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_004/profile_export_aiperf.csv,3530
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_004,profile_export_aiperf.json,.json,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_004/profile_export_aiperf.json,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_004/profile_export_aiperf.json,11474
concurrency,N4_poti_PP_short_r1_796677,poti2,concurrency_004,server_metrics_export.csv,.csv,concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_004/server_metrics_export.csv,/home/rafael/programacao/comp-sys-perf-analysis/data/data_compsys/final/concurrency/N4_poti_PP_short_r1_796677/poti2/concurrency_004/server_metrics_export.csv,19505
